Time/ms	Current/mA	Voltage/V
1383963017236	-204.0	4.02
1383963017343	-204.0	4.02
1383963017449	-204.0	4.02
1383963017559	-204.0	4.02
1383963017665	-204.0	4.02
1383963017778	-204.0	4.02
1383963017908	-204.0	4.02
1383963018014	-401.0	3.976
1383963018118	-401.0	3.976
1383963018231	-401.0	3.976
1383963018336	-401.0	3.976
1383963018443	-401.0	3.976
1383963018549	-401.0	3.976
1383963018673	-401.0	3.976
1383963018785	-401.0	3.976
1383963018896	-401.0	3.976
1383963019014	-333.0	3.959
1383963019126	-333.0	3.959
1383963019237	-333.0	3.959
1383963019361	-333.0	3.959
1383963019472	-333.0	3.959
1383963019582	-333.0	3.959
1383963019693	-333.0	3.959
1383963019801	-333.0	3.959
1383963019908	-333.0	3.959
1383963020018	-246.0	3.968
1383963020142	-246.0	3.968
1383963020252	-246.0	3.968
1383963020362	-246.0	3.968
1383963020471	-246.0	3.968
1383963020583	-246.0	3.968
1383963020692	-246.0	3.968
1383963020807	-246.0	3.968
1383963020918	-246.0	3.968
1383963021026	-218.0	3.975
1383963021138	-218.0	3.975
1383963021245	-218.0	3.975
1383963021353	-218.0	3.975
1383963021462	-218.0	3.975
1383963021573	-218.0	3.975
1383963021683	-218.0	3.975
1383963021792	-218.0	3.975
1383963021901	-218.0	3.975
1383963022009	-218.0	3.975
1383963022119	-196.0	4.021
1383963022313	-196.0	4.021
1383963022421	-196.0	4.021
1383963022531	-196.0	4.021
1383963022640	-196.0	4.021
1383963022748	-196.0	4.021
1383963022856	-196.0	4.021
1383963022965	-196.0	4.021
1383963023088	-222.0	4.015
1383963023196	-222.0	4.015
1383963023306	-222.0	4.015
1383963023415	-222.0	4.015
1383963023523	-222.0	4.015
1383963023632	-222.0	4.015
1383963023741	-222.0	4.015
1383963023867	-222.0	4.015
1383963023975	-222.0	4.015
1383963024084	-203.0	4.011
1383963024192	-203.0	4.011
1383963024304	-203.0	4.011
1383963024415	-203.0	4.011
1383963024528	-203.0	4.011
1383963024637	-203.0	4.011
1383963024745	-203.0	4.011
1383963024853	-203.0	4.011
1383963024963	-203.0	4.011
1383963025072	-230.0	4.022
1383963025181	-230.0	4.022
1383963025295	-230.0	4.022
1383963025405	-230.0	4.022
1383963025515	-230.0	4.022
1383963025624	-230.0	4.022
1383963025732	-230.0	4.022
1383963025843	-230.0	4.022
1383963025966	-230.0	4.022
1383963026075	-218.0	4.02
1383963026183	-218.0	4.02
1383963026291	-218.0	4.02
1383963026399	-218.0	4.02
1383963026507	-218.0	4.02
1383963026623	-218.0	4.02
1383963026735	-218.0	4.02
1383963026845	-218.0	4.02
1383963026953	-218.0	4.02
1383963027061	-200.0	4.02
1383963027169	-200.0	4.02
1383963027281	-200.0	4.02
1383963027438	-200.0	4.02
1383963027555	-200.0	4.02
1383963027664	-200.0	4.02
1383963027773	-200.0	4.02
1383963027882	-200.0	4.02
1383963027989	-200.0	4.02
1383963028097	-203.0	4.02
1383963028206	-203.0	4.02
1383963028319	-203.0	4.02
1383963028428	-203.0	4.02
1383963028537	-203.0	4.02
1383963028645	-203.0	4.02
1383963028753	-203.0	4.02
1383963028860	-203.0	4.02
1383963028983	-203.0	4.02
1383963029093	-225.0	4.018
1383963029201	-225.0	4.018
1383963029309	-225.0	4.018
1383963029417	-225.0	4.018
1383963029525	-225.0	4.018
1383963029652	-225.0	4.018
1383963029759	-225.0	4.018
1383963029869	-225.0	4.018
1383963029978	-225.0	4.018
1383963030090	-200.0	4.019
1383963030199	-200.0	4.019
1383963030327	-200.0	4.019
1383963030436	-200.0	4.019
1383963030545	-200.0	4.019
1383963030654	-200.0	4.019
1383963030765	-200.0	4.019
1383963030873	-200.0	4.019
1383963030980	-200.0	4.019
1383963031107	-223.0	3.974
1383963031214	-223.0	3.974
1383963031325	-223.0	3.974
1383963031433	-223.0	3.974
1383963031542	-223.0	3.974
1383963031651	-223.0	3.974
1383963031759	-223.0	3.974
1383963031889	-223.0	3.974
1383963031997	-223.0	3.974
1383963032106	-202.0	4.009
1383963032214	-202.0	4.009
1383963032322	-202.0	4.009
1383963032435	-202.0	4.009
1383963032610	-202.0	4.009
1383963032719	-202.0	4.009
1383963032827	-202.0	4.009
1383963032934	-202.0	4.009
1383963033042	-202.0	4.009
1383963033151	-231.0	4.017
1383963033259	-231.0	4.017
1383963033389	-231.0	4.017
1383963033499	-231.0	4.017
1383963033607	-231.0	4.017
1383963033715	-231.0	4.017
1383963033823	-231.0	4.017
1383963033932	-231.0	4.017
1383963034045	-231.0	4.017
1383963034154	-206.0	4.02
1383963034262	-206.0	4.02
1383963034370	-206.0	4.02
1383963034478	-206.0	4.02
1383963034588	-206.0	4.02
1383963034696	-206.0	4.02
1383963034810	-206.0	4.02
1383963034919	-206.0	4.02
1383963035027	-206.0	4.02
1383963035134	-204.0	4.013
1383963035242	-204.0	4.013
1383963035352	-204.0	4.013
1383963035459	-204.0	4.013
1383963035573	-204.0	4.013
1383963035681	-204.0	4.013
1383963035790	-204.0	4.013
1383963035900	-204.0	4.013
1383963036011	-204.0	4.013
1383963036118	-205.0	4.019
1383963036226	-205.0	4.019
1383963036338	-205.0	4.019
1383963036446	-205.0	4.019
1383963036555	-205.0	4.019
1383963036663	-205.0	4.019
1383963036771	-205.0	4.019
1383963036879	-205.0	4.019
1383963036986	-205.0	4.019
1383963037099	-199.0	4.021
1383963037209	-199.0	4.021
1383963037318	-199.0	4.021
1383963037426	-199.0	4.021
1383963037534	-199.0	4.021
1383963037699	-199.0	4.021
1383963037813	-199.0	4.021
1383963037923	-199.0	4.021
1383963038031	-199.0	4.021
1383963038139	-223.0	4.005
1383963038248	-223.0	4.005
1383963038356	-223.0	4.005
1383963038463	-223.0	4.005
1383963038579	-223.0	4.005
1383963038686	-223.0	4.005
1383963038795	-223.0	4.005
1383963038906	-223.0	4.005
1383963039014	-223.0	4.005
1383963039122	-202.0	4.015
1383963039230	-202.0	4.015
1383963039343	-202.0	4.015
1383963039453	-202.0	4.015
1383963039561	-202.0	4.015
1383963039670	-202.0	4.015
1383963039782	-202.0	4.015
1383963039891	-202.0	4.015
1383963039998	-202.0	4.015
1383963040111	-215.0	4.021
1383963040219	-215.0	4.021
1383963040328	-215.0	4.021
1383963040436	-215.0	4.021
1383963040544	-215.0	4.021
1383963040655	-215.0	4.021
1383963040764	-215.0	4.021
1383963040877	-215.0	4.021
1383963040986	-215.0	4.021
1383963041095	-215.0	4.021
1383963041202	-202.0	4.005
1383963041311	-202.0	4.005
1383963041419	-202.0	4.005
1383963041541	-202.0	4.005
1383963041655	-202.0	4.005
1383963041765	-202.0	4.005
1383963041873	-202.0	4.005
1383963041981	-202.0	4.005
1383963042088	-202.0	4.005
1383963042197	-224.0	4.016
1383963042310	-224.0	4.016
1383963042419	-224.0	4.016
1383963042527	-224.0	4.016
1383963042636	-224.0	4.016
1383963042795	-224.0	4.016
1383963042904	-224.0	4.016
1383963043012	-224.0	4.016
1383963043139	-203.0	4.016
1383963043247	-203.0	4.016
1383963043357	-203.0	4.016
1383963043466	-203.0	4.016
1383963043574	-203.0	4.016
1383963043682	-203.0	4.016
1383963043790	-203.0	4.016
1383963043923	-203.0	4.016
1383963044031	-203.0	4.016
1383963044139	-202.0	4.005
1383963044248	-202.0	4.005
1383963044356	-202.0	4.005
1383963044464	-202.0	4.005
1383963044572	-202.0	4.005
1383963044696	-202.0	4.005
1383963044806	-202.0	4.005
1383963044919	-202.0	4.005
1383963045032	-202.0	4.005
1383963045143	-228.0	4.019
1383963045252	-228.0	4.019
1383963045366	-228.0	4.019
1383963045480	-228.0	4.019
1383963045588	-228.0	4.019
1383963045695	-228.0	4.019
1383963045807	-228.0	4.019
1383963045920	-228.0	4.019
1383963046050	-228.0	4.019
1383963046164	-284.0	3.984
1383963046292	-284.0	3.984
1383963046407	-284.0	3.984
1383963046517	-284.0	3.984
1383963046624	-284.0	3.984
1383963046733	-284.0	3.984
1383963046842	-284.0	3.984
1383963046964	-284.0	3.984
1383963047073	-284.0	3.984
1383963047182	-236.0	3.978
1383963047290	-236.0	3.978
1383963047400	-236.0	3.978
1383963047507	-236.0	3.978
1383963047615	-236.0	3.978
1383963047728	-236.0	3.978
1383963047881	-236.0	3.978
1383963047989	-236.0	3.978
1383963048097	-236.0	3.978
1383963048205	-201.0	4.016
1383963048314	-201.0	4.016
1383963048422	-201.0	4.016
1383963048535	-201.0	4.016
1383963048643	-201.0	4.016
1383963048752	-201.0	4.016
1383963048862	-201.0	4.016
1383963048969	-201.0	4.016
1383963049078	-201.0	4.016
1383963049186	-200.0	4.013
1383963049311	-200.0	4.013
1383963049420	-200.0	4.013
1383963049528	-200.0	4.013
1383963049636	-200.0	4.013
1383963049744	-200.0	4.013
1383963049852	-200.0	4.013
1383963049978	-200.0	4.013
1383963050088	-200.0	4.013
1383963050196	-220.0	4.015
1383963050304	-220.0	4.015
1383963050413	-220.0	4.015
1383963050521	-220.0	4.015
1383963050628	-220.0	4.015
1383963050744	-220.0	4.015
1383963050852	-220.0	4.015
1383963050961	-220.0	4.015
1383963051069	-220.0	4.015
1383963051176	-201.0	4.012
1383963051284	-201.0	4.012
1383963051405	-201.0	4.012
1383963051514	-201.0	4.012
1383963051623	-201.0	4.012
1383963051731	-201.0	4.012
1383963051839	-201.0	4.012
1383963051947	-201.0	4.012
1383963052054	-201.0	4.012
1383963052179	-223.0	4.014
1383963052288	-223.0	4.014
1383963052396	-223.0	4.014
1383963052505	-223.0	4.014
1383963052612	-223.0	4.014
1383963052721	-223.0	4.014
1383963052829	-223.0	4.014
1383963052999	-223.0	4.014
1383963053107	-223.0	4.014
1383963053215	-206.0	3.999
1383963053323	-206.0	3.999
1383963053431	-206.0	3.999
1383963053542	-206.0	3.999
1383963053655	-206.0	3.999
1383963053765	-206.0	3.999
1383963053873	-206.0	3.999
1383963053982	-206.0	3.999
1383963054089	-206.0	3.999
1383963054199	-215.0	4.019
1383963054307	-215.0	4.019
1383963054436	-215.0	4.019
1383963054545	-215.0	4.019
1383963054654	-215.0	4.019
1383963054763	-215.0	4.019
1383963054871	-215.0	4.019
1383963054987	-215.0	4.019
1383963055115	-215.0	4.019
1383963055228	-213.0	4.022
1383963055336	-213.0	4.022
1383963055444	-213.0	4.022
1383963055551	-213.0	4.022
1383963055658	-213.0	4.022
1383963055766	-213.0	4.022
1383963055897	-213.0	4.022
1383963056005	-213.0	4.022
1383963056114	-213.0	4.022
